Adjetivo;Alimento;Animal;App ou site;Artista;Ator;Automóvel;Ave;Banda;Bebida;Brinquedo;Cantor;Cantora;Cantor Brasileiro;Capital;Carro;Celebridade;CEP;Cidade;Cidade (USA /US);Cidade do Brasil;Comida;Comida saudavel;Condado (USA /US);Cor;Cor em Inglês;Desenho Animado;Doce;Doenca;Elemento Químico;Eletro eletronico;Especialidade (Área do Conhecimento);Esporte;Esportista;Fantasia;Filme;Filme do Brasil;Flor;FLV;Fruta;Game;Gentílico;Idioma;Ingrediente;Inseto;Instrumento musical;JLR;Liquido;Mamífero;Marca;Medo;Meio de transporte;Mineral;Moeda;Moto;msé;Música;Nome;Nome feminino;Nome Masculino;Novela;Objeto;País;Palavra em espanhol;Palavra em Ingles;Papa;PCH;PDA;Personagem;Personagem BBB;Personagem Bíblico (Bíblia);Personagem Ficticio;Presente;Profissão;Programa de TV;RAÇA DE CACHORRO;REMÉDIO;Sabor de pizza;Sabor de sorvete;Sentimento;Série;Sobrenome;SUPER-HEROI;Time;Time do Brasil;Verbo;Vestuario;Vilão
Hipócrita; Leite; Rinoceronte;espn.com; Lísipo; Paulo Betti ; Land Rouver; Sabiá; Leela;Limonada;Peteca;Israel Novaes ;Vanusa ; Pitty ; Lisboa (Portugal); Logus;Guto Lacaz ; Kenya ; Luanda; Lafayette; Ouro; Limão;Rúcula; Luna; Rosa; Lilac (Lilás); Luluzinha ;Licor ;Cirrose do Fígado; Lutécio;; Sociologia; Orientação;GEORGE FOREMAN ;Fantasma; Lilith; Lamarca;Bromélia;;Butiá; Lifeline; Líbio;;Queijo;;;Jimmy Corrigan;Limonada; Urso; Lycra; Ritifobia;Betoneira; Prata; Ouguiya; Lander; Otária; Linda; kleiton ;Virginia;Vagner; Lado a Lado; Lanterna; Rússia;Durante;vagina; Silvério;;Mandrake; Lobisomem; Lia; Oséias;Frank Booth;jardineira;Avicultor ;Gordoshop ;bulldog ingles; Sacarose;Grega; Limão; Sabedoria;Arrow; Lopes;Vision; Lazio; Luverdense;Viajar;jardineira;Frank Booth
Honesta; Orégano; Urutau;etsy.com; Otto Dix; Quitéria Chagas ; Opel; Vissiá; Oasis;Mojito;Pogobol;Ivo Pessoa ;Wanessa Camargo ; Rita Lee; Oslo (Noruega); Omega;Harry Elsas ; Laos ; Ongole; Ola; Romaria; Oxicoco;Sapoti; Orange; Urucum; Orange (Laranja); One Piece ;Manjar;Cólera; Oxigênio;; Virologia; Rugby;GIBA ;Gangster; Osama; Olga;Buganvílea;;Cabeludinha; Oscar; Olindense;;Raiz-forte;;;Jogos Vorazes ;Mojito; Zorrilho.; Orient; Urofobia;Biarticulado; Sal; Real; Oree; Retardado; Obsessão; Laura;Xena;Wagner; Oasis; Óculos; Uganda;Echar;water; Vigílio;;Marsupilami ; Orik; O??; Rute;Freddy Krueger;jeans;Açaizeiro ;Hebe ;Bullmastiff; Vorozol;Havaiana; Oxicoco; Vigor;Aruanas; Oliveira;Xavier; Once Caldas; Operário;Weee;jeans;Freddy Krueger
Humilde; Rúcula; Zebra.;expedia.com; Rui Barbosa; Raul Cortez; Ranger;; Restart;Negroni;Pipa;João Bosco ;Xuxa ; Roberto Carlos ; Roma (Itália); Regata;Hilda Hilst ; Lara; Riga; Ray; Una; Romã;Soja; Rock; Zaffre.; Red (Vermelho); Riquinho ;Maçã do amor;Colesterol, Reduzindo o; Rádio;;; Ultimate Frisbee;GUGA ;Gueisha; Robôs; Redentor;Calibrachoa;;Cacau; Rez; Ruandesa;;Ruibarbo;;;K2 Vida e morte na montanha;Negroni;Anta; Racco; Zoofobia.;Bicicleta; Vivianite; U??; Repsol; Útil; Realidade; Luciano ;Zaira;Xavier; Redenção; Régua; Zimbábue.;El,;xenophobic;;;Naruto ; Rapunzel; Ronan; Uriel;Gordon Gekko;Kilt;Babá ;Hipertensão ;cane corso;;Humita; Romã;;Ash vs Evil Dead; Ramos;Wolverine; Real Madrid; Remo;Xingar;Kilt;Gordon Gekko
Idiota; Uvaia;;facebook.com; Ugo Foscolo; Samara Felippo; Ute;; U2;Pepsi;Playmobil;João Mineiro e Marciano ;Ylana Queiroga ; Simony ; Ulan Bator (Mongólia); Uno;Hugo Adami ; Manga; Unna; Ulysses; Xaxim; Uva;Tamarindo; Union;; Ultramarine (Azul Marinho); Ultra Maniac ;Mousse ;Conjuntivite; Urânio;;; Xadrez;HORTÊNCIA ;Harry Potter; Ultimate X; Urutau;Calla;;Cagaita; Uniracers; Ugandense;;Salsa;;;Kafka a beira do mar;Pepsi;Camelo; Unilever;;Bicitaxi; Yttria (Óxido de ítrio); Xelim; UH 200; Xardoso; Um Anjo; Marcos;Yara;Zoroastro; Uga Uga; Urinol;;Él,;yellow;;;Neck; Ururau; Uilliam; Yeshua;HAL 9000;legging;Bailarino ;Hora H ;cão de crista chinês;;Lombo; Uva;;Atlanta; Ulhoa;Yukk!; Universitario; Uberaba;Zarpar;legging;HAL 9000
Imbecil; Xerém;;finance.yahoo.com; Xie Zhiliu; Selton Mello ; Xantia;; Xandria;Pina colada;Pense Bem;Kamau ;Yudi Tamashiro ; Tânia Mara;Xanadu; Xsara;Irene Vilar ; México ; Xangai; Xenia;; Xixá;Uva; X??;; Xanadu (Xanadu); X-Men ;ovomaltine;Constipação; Xenônio;;;;HUGO PORTA ;Hippie; Xanadu; Xingu;Calêndula;;Cagaita; Xardion; Xexeuense;;Salsão;;;Kamasutra;Pina colada;Doninha; Xadrez;;Big rampa;;; XLR;; Xuxamego; Maria ;Wendy;Yago; Xica da Silva; Xícara;;Empezar;zoologic;;;Nightcrawler; Xuxu; Xaiane;;Hans Gruber;lenço;Balconista ;Intercine ;cavalier;;Lombo Especial; Xixá;;Atypical; Ximenes;Zorro; Xerez; Xanxerense;;lenço;Hans Gruber
Inteligente;;;foodnetwork.com;; Betty Lago;;;;Pisco;Quebra-cabeças;Leonardo ;Zezé Di Camargo e Luciano ; Bruna Karla;;;Isaac Newton ; Natal;;;;;Xixá;;;;;Pudim ;Depressão;;;;;IAN THORPE ;Homem aranha;;;Camomila;;Caimito;;;;Sálvia;;;Lincoln ;Pisco;Furão;;;Biposto;;;;;; Nara;;;;;;Encontrar;;;;Pica-Pau ;;;;Harry Lime;meia;Barbeiro ;Interligado ;Cavalier King Charles Spaniel;;Lombo com Catupiry;;;Baby;;;Asa;;;meia;Harry Lime
Jegue;;;forbes.com;; Cláudia Raia ;;;;Rum;Soldadinho de plástico;Luan Santana ;Zico e Zeca ; Chorão ;;;Ivan Serpa ; Nevada;;;;;Yuzu;;;;;Queijada ;Desmaio (Síncope);;;;;INIESTA ;Homem de lata;;;Camélia;;Caju;;;;Tahine;;;Lolita ;Rum;Gato/Gambá;;;Birreme;;;;;; Nilton ;;;;;;Entender;;;;Pinóquio;;;;Harry Powell;ombreira;Barman ;Jogo Aberto ;chihuahua;;Lombo com Cheddar;;;Babylon Berlin;;;Baraúnas;;;ombreira;Harry Powell
Jumenta;;;foxnews.com;; Edson Celulari;;;;Saque;Tamagotchi;Lucas Lucco ;Zizi Possi ; Ed Motta;;;Janine Borba ; Angola ;;;;;Zefati;;;;;Rabanada;Diabetes;;;;;IVANO BALIC ;Indio;;;Capuchinha;;Cajá;;;;Tomilho;;;Love Medicine;Saque;Impala;;;Bitrem;;;;;; Odair;;;;;;Entre;;;;Quasimodo;;;;J.J. Hunsecker;pijama;Bibliotecário ;Jornal Hoje ;chow chow;;Madalena;;;Bad Blood;;;Democrata;;;pijama;J.J. Hunsecker
Justa;;;gamepedia.com;; Fernanda Montenegro ;;;;Soda limonada;Telefone de lata;Michel Teló ;Zélia Duncan ; Fagner ;;;John Clare ; Butão ;;;;;Zitrone;;;;;Rapadura ;Diarréia e Disenteria;;;;;JAVIER SOTOMAYOR ;Jogador de futebol;;;Celósia;;Cajá-manga;;;;Urucum;;;Matadouro 5 ;Soda limonada;Javali;;;Boda Boda;;;;;; Olívia ;;;;;;Escuchar;;;;Rapunzel;;;;Jack Torrance;paletó;Bilheteiro ;Jovens Tardes ;cocker spaniel;;Maiale;;;Ballers;;;Empoli;;;paletó;Jack Torrance
Lerda;;;genius.com;; Helena Ranaldi;;;;Suco;Trenzinho;Nando Reis ;; Heloisa Rosa;;;Jorge Amado ; Colorado;;;;;;;;;;Sorvete ;Dispepsia, Má Digestão, Indigestão;;;;;JESSE OWENS ;Juiz de futebol;;;Chufa;;Calabaça;;;;Vinagre;;;Mau Começo ;Suco;Morsa;;;Bombardeiros;;;;;; Paulo;;;;;;Estar;;;;Riquinho ;;;;Joan Crawford;roupão;Biologista ;Karku (Karkú) ;Cocker Spaniel Americano;;Marguerita;;;Banshee;;;Gama;;;roupão;Joan Crawford
Linda;;;glassdoor.com;; Ítalo Rossi ;;;;Tequila;Zootropo;Netinho de Paula ;; Ivete Sangalo ;;;Keith Haring ; Dionísio;;;;;;;;;;Trufa ;Dor de Cabeça;;;;;JOE MONTANA ;Macaco;;;Ciclame;;Calabura;;;;Wasabi;;;Medo e Delírio em Las Vegas ;Tequila;Paca;;;Bonde;;;;;; Priscila ;;;;;;Fecha;;;;Scooby-Doo ;;;;Marcianos;sapato;Biomédico ;Legendários ;Cocker Spaniel Inglês;;Mexicana;;;Baptiste;;;Huracan;;;sapato;Marcianos
Louca;;;go.com;; Kadu Moliterno;;;;Uisque;;Orlando Silva ;; Kamau;;;Lia do Rio ; Espírito Santo;;;;;;;;;;Tâmara ;Enfisema;;;;;JOHAN CRUYFF ;Marilyn Monroe;;;Cinerária;;Cambuci;;;;Zimbro;;;Middlesex ;Uisque;Quati;;;Bote;;;;;; Queiroz;;;;;;Gracias;;;;She-Ra;;;;Max Cady;saia;Bispo ;Leão Livre ;collie;;Milho Verde;;;Barry;;;Joinville;;;saia;Max Cady
Mala;;;goodreads.com;; Lima Duarte ;;;;Vinho;;Oswaldo Montenegro ;; Luka ;;;Lima Barreto ; França ;;;;;;;;;;Xarope de guaraná;Estresse, Ansiedade, Nervosismo;;;;;JUAN MANUEL FANGIO ;Mulher maravilha;;;Clorofila;;Cambucá;;;;Zeste;;;Moneyball: O Homem que Mudou o Jogo ;Vinho;Suricate;;;Bote Inflável;;;;;; Quênia ;;;;;;Grande;;;;Superman;;;;Michael Corleone;sandália;Biógrafo ;Login ;Dachshund;;Mussarela;;;Bates Motel;;;Leiria;;;sandália;Michael Corleone
Meiga;;;google.com;; Nair Bello;;;;Whisky;;Ovelha ;; Negra Li;;;Lísipo ; Goiás;;;;;;;;;;;Fadiga Crônica;;;;;JULIO CESAR CHAVEZ ;Ninja;;;Clívia;;Caqui;;;;;;;Muito Longe de Casa ;Whisky;Tatu;;;Boxmover;;;;;; Rafael;;;;;;Gustar;;;;Tarzan;;;;Noah Cross;tênis;Biólogo ;Megatom ;Dachshund (Teckel);;Napolitana;;;Battlestar Galactica;;;Noroeste;;;tênis;Noah Cross
Metida;;;groupon.com;; Oscar Magrini ;;;;;;Pablo ;; Ovelha ;;;Maria Graham ; Havaí;;;;;;;;;;;Febre;;;;;KARCH KIRALY ;Palhaco;;;Colar-de-pérolas;;Carambola;;;;;;;Nascido para Correr ;;Veado;;;Brigue;;;;;; Regina ;;;;;;Haber;;;;Tom;;;;Norman Bates;terno;Boiadeiro ;Mixturação ;Dálmata;;Palmito;;;Battlestar Galactica: Blood and Chrome;;;Oeste;;;terno;Norman Bates
Neurótica;;;healthline.com;; Quimbé;;;;;;Paulo Ricardo ;; Quelynah ;;;Márcia X ; Itália ;;;;;;;;;;;Febre Amarela;;;;;KAREEM ABDUL JABBAR ;Pirata;;;Columéia-peixinho;;Cereja;;;;;;;O Amor nos Tempos do Cólera ;;Baleia;;;Buggy;;;;;; Sandra;;;;;;Hacer;;;;Ultraman;;;;O Caçador;tanga;Bombeiro ;Muvuca ;doberman;;Palmito Especial;;;Berlin Station;;;Queimadense;;;tanga;O Caçador
Nobre;;;homedepot.com;; Regina Duarte ;;;;;;Péricles ;; Sérgio Reis;;;Mário Quintana ; Jordânia ;;;;;;;;;;;Fraqueza, Cansaço, Fadiga;;;;;KARL MALONE ;Princesa;;;Copo de Leite;;Coco;;;;;;;O Apanhador no Campo de Centeio ;;Elefante/Esquilo;;;Bulldozer;;;;;; Sílvio ;;;;;;Hasta;;;;Visão;;;;Phyllis Dietrichson;vestido;Borracheiro ;NBlogs ;dogo argentino;;Parmegiana;;;Better Call Saul;;;Remo;;;vestido;Phyllis Dietrichson
Nojenta;;;ign.com;;;;;;;;Roberto Carlos ;;;;;Nadir Afonso ; Kohima;;;;;;;;;;;Furúnculos;;;;;KOBE BRYANT ;Romano;;;Coroa-de-Cristo;;Conde;;;;;;;O Conto da Aia ;;Hipopótamo;;;Cadeira de Rodas;;;;;;Thales;;;;;;Hola;;;;Wolverine;;;;Regan MacNeil / Pazuzu;xale;Botânico ;Nação ;Dogue Alemão;;Paulista;;;Better Things;;;Toledo/Treze;;;xale;Regan MacNeil / Pazuzu
Orgulhosa;;;imdb.com;;;;;;;;Ronnie Von ;;;;;Nancy Huston ; Limoeiro;;;;;;;;;;;Gases, Flatulência, Inchasso;;;;;LANCE ARMSTRONG ;Sereia;;;Cosmos de Chocolate;;Cupuaçu;;;;;;;O Décimo Primeiro Mandamento ;;Leão;;;Caiaque;;;;;;Thiago;;;;;;Hombre;;;;Xavier;;;;Regina Giddens;;Boxeador ;Note e Anote ;dogue de bordeaux;;Portuguesa;;;Beyond;;;Udinese;;;;Regina Giddens
Otária;;;indeed.com;;;;;;;;Sérgio Reis ;;;;;Nilo Previdi ; Minnesota;;;;;;;;;;;Gastroenterite;;;;;LARRY BIRD ;Storm Trooper;;;Cravina;;Damasco;;;;;;;O Diário de Anne Frank ;;Onça;;;Caminhão;;;;;;Ubiratan;;;;;;Hora;;;;Yoda;;;;Sr. Potter;;Cabeleireiro ;Olha Você ;dogue-alemao;;Q'Delícia;;;BH90210;;;Xerez;;;;Sr. Potter
