Adjetivo;Alimento;Animal;App ou site;Artista;Ator;Automóvel;Ave;Banda;Bebida;Brinquedo;Cantor;Cantora;Cantor Brasileiro;Capital;Carro;Celebridade;CEP;Cidade;Cidade (USA /US);Cidade do Brasil;Comida;Comida saudavel;Condado (USA /US);Cor;Cor em Inglês;Desenho Animado;Doce;Doenca;Elemento Químico;Eletro eletronico;Especialidade (Área do Conhecimento);Esporte;Esportista;Fantasia;Filme;Filme do Brasil;Flor;FLV;Fruta;Game;Gentílico;Idioma;Ingrediente;Inseto;Instrumento musical;JLR;Liquido;Mamífero;Marca;Medo;Meio de transporte;Mineral;Moeda;Moto;msé;Música;Nome;Nome feminino;Nome Masculino;Novela;Objeto;País;Palavra em espanhol;Palavra em Ingles;Papa;PCH;PDA;Personagem;Personagem BBB;Personagem Bíblico (Bíblia);Personagem Ficticio;Presente;Profissão;Programa de TV;RAÇA DE CACHORRO;REMÉDIO;Sabor de pizza;Sabor de sorvete;Sentimento;Série;Sobrenome;SUPER-HEROI;Time;Time do Brasil;Verbo;Vestuario;Vilão
Otimista;;;instagram.com;;;;;;;;Teodoro e Sampaio ;;;;;Odilon Redon ; Noruega ;;;;;;;;;;;Gengivite;;;;;LEBRON JAMES ;Super heroi;;;Cravo;;Dovyalis;;;;;;;O Grande Gatsby ;;Raposa/Rena;;;Campervan;;;;;;Ubaldo;;;;;;Ir;;;;Zorro;;;;Sra. Danvers;;Cabo ;Oradukapeta ;fila brasileiro;;Quatro Queijos;;;Big Little Lies;;;Zenit;;;;Sra. Danvers
Palhaça;;;irs.gov;;;;;;;;Thaeme e Thiago ;;;;;Ondina Pozoco ;;;;;;;;;;;;Gonorréia;;;;;MAGIC JOHNSON ;Vampiro;;;Crista-de-galo;;Durião;;;;;;;O Sol É Para Todos ;;Urso;;;Canoa;;;;;;Umbelina;;;;;;juego;;;;Zé Colméia ;;;;Sra. Joan Iselin;;Cacique ;Os Cupins ;Fox Paulistinha;;Quatro Stagione;;;Big Love;;;Cruz Azul;;;;Sra. Joan Iselin
Porca;;;khanacademy.org;;;;;;;;Toquinho ;;;;;Otto Dix ;;;;;;;;;;;;Hemorróida;;;;;MARADONA ;;;;Crisântemo;;Embaúba;;;;;;;On The Road ;;Zebu;;;Caravela;;;;;;Vagner;;;;;;Leer;;;;Zé Colméia.;;;;Terminator;;Cafeicultor ;Perfil ;golden retriever;;Romana;;;Billions;;;Fiorentina;;;;Terminator
Positiva;;;linkedin.com;;;;;;;;Ualas Baptista ;;;;;Paula Rego ;;;;;;;;;;;;Hepatite;;;;;MARK SPITZ ;;;;Cártamo;;Feijoa;;;;;;;Onde Vivem os Monstros ;;Bulafo;;;Cargueiro;;;;;;Vanderleia;;;;;;Llevar;;;;;;;;Tom Powers;;Caixa ;Popstars ;Greyhound;;Siciliana;;;Bitten;;;Ipatinga/Ibis;;;;Tom Powers
Querida;;;live.com;;;;;;;;Ulisses Guedes ;;;;;Pedro Américo ;;;;;;;;;;;;Hiperatividade;;;;;MARTA ;;;;Dendróbio;;Figo;;;;;;;Orgulho e Preconceito ;;Alpaca;;;Carreta;;;;;;Vanessa;;;;;;Malo,;;;;;;;;Tony Camonte;;Caldeireiro ;Provocações ;greyhound cachorro;;Texana;;;Black Lake;;;Macaé;;;;Tony Camonte
Retardada;;;login.yahoo.com;;;;;;;;Victor e Léo ;;;;;Pierre Bayle ;;;;;;;;;;;;Hipertensão (Alta Pressão Arterial);;;;;MARTINA HINGIS ;;;;Dente-de-leão;;Framboesa;;;;;;;Pé Na Estrada ;;Lebre;;;Carriole;;;;;;Wanessa;;;;;;Más;;;;;;;;Travis Bickle;;Camareira ;Qual é a Música? ;Griffon de Bruxelas;;Trento;;;Black Lightning;;;Paulista;;;;Travis Bickle
Ridicula;;;lowes.com;;;;;;;;Vinny ;;;;;Qi Baishi ;;;;;;;;;;;;Hipertireoidismo;;;;;MARTINA NAVRATILOVA ;;;;Dipladênia;;Fruta-do-conde;;;;;;;Persépolis ;;Hiena;;;Carro;;;;;;Wagner;;;;;;Mismo;;;;;;;;Tubarão;;Camelô ;Quarta Total ;husky siberiano;;Vegetariana;;;Black Mirror;;;Sousa;;;;Tubarão
Risonha;;;macys.com;;;;;;;;Xanddy ;;;;;Qorpo Santo ;;;;;;;;;;;;Hipotireoidismo;;;;;MESSI ;;;;Dália;;Fruta-pão;;;;;;;Servidão Humana ;;Homem;;;Carro americano;;;;;;Ximena;;;;;;Mucho;;;;;;;;Verbal Kint;;Caminhoneiro ;Quiz MTV ;jack russell terrier;;Veneza;;;Black Sails;;;Vasco;;;;Verbal Kint
Sacana;;;mail.yahoo.com;;;;;;;;Yudi Tamashiro ;;;;;Quirino da Silva ;;;;;;;;;;;;Incontinência Urinária;;;;;MICHAEL DOOHAN ;;;;Erva-doce;;Frutas do cerrado;;;;;;;Todos os Homens do Presidente ;;Vicunha;;;Carro de Bebê;;;;;;Yago;;;;;;Mujer;;;;;;;;Xenomorfo;;Capataz ;Radar ;kuvasz;;;;;Black Summer;;; Arsenal;;;;Xenomorfo
Safada;;;mapquest.com;;;;;;;;Zezé Di Camargo e Luciano ;;;;;Ratinho ;;;;;;;;;;;;Indigestão, Dispepsia;;;;;MICHAEL JOHNSON ;;;;Ervilha de Cheiro;;Glicosmis;;;;;;;Tudo Depende de Como Você Vê As Coisas ;;Zebra;;;Carroça;;;;;;Yara;;;;;;Muy;;;;;;;;;;Capitão ;Ressoar ;labrador;;;;;Black-ish;;; Barcelona;;;;
Simpática;;;mayoclinic.org;;;;;;;;Zico e Zeca ;;;;;Raul Gil ;;;;;;;;;;;;Inflamações;;;;;MICHAEL JORDAN ;;;;Espirradeira;;Goiaba;;;;;;;Uma Breve História do Tempo ;;;;;Carruagem;;;;;;Zuleide;;;;;;Nosotros;;;;;;;;;;Capoteiro ;Rockgol ;leao da rodesia;;;;;Blindspot;;; Dínamo;;;;
Tola;;;medicalnewstoday.com;;;;;;;; Adele ;;;;;Renina Katz ;;;;;;;;;;;;Insônia, Apnéia Do Sono;;;;;MICHAEL PHELPS ;;;;Estame;;Granadilla;;;;;;;Uma Dobra no Tempo ;;;;;Catamarã;;;;;;Zaira;;;;;;Nunca;;;;;;;;;;Caprinocultor ;Roda a Roda ;Leão da Rodésia – Rhodesian Ridgeback;;;;;Blood Drive;;; Estudiante;;;;
Trabalhadora;;;merriam-webster.com;;;;;;;; Akon;;;;;Romero Britto ;;;;;;;;;;;;Laringite, Rouquidão, Afonia;;;;;MICHAEL SCHUMACHER ;;;;Estrela-do-natal;;Graviola;;;;;;;Vale das Bonecas ;;;;;Cavalo;;;;;;;;;;;;Otro;;;;;;;;;;Caranguejeiro ;Satiricom ;Lhasa Apso;;;;;Bloodline;;; Genoa;;;;
Traíra;;;microsoft.com;;;;;;;; Beyoncé ;;;;;Sandra Cinto ;;;;;;;;;;;;Lúpus;;;;;MIKE TYSON ;;;;Eufórbia;;Groselha;;;;;;;Você está aí, Deus? Sou eu, Margaret ;;;;;Caça;;;;;;;;;;;;Para;;;;;;;;;;Carbonizador ;Stargame ;Lulu da Pomerânia (Spitz Alemão Anão);;;;;Blue Bloods;;; Huracán;;;;
Ultrapassada;;;mlb.com;;;;;;;; Celine Dion ;;;;;Silvio Santos ;;;;;;;;;;;;Malária;;;;;MONICA SELES ;;;;Flor-camarão;;Grumixama;;;;;;;Where the Sidewalk Ends ;;;;;Caíque;;;;;;;;;;;;Pensar;;;;;;;;;;Cardeal ;Super Pop ;Lulu da Pomerânia Spitz Alemão;;;;;Boardwalk Empire;;; Juventus;;;;
Única;;;msn.com;;;;;;;; Demi Lovato ;;;;;Siron Franco ;;;;;;;;;;;;Mau Hálito – Halitose;;;;;MUHAMMAD ALI ;;;;Flor-de-maio;;Guabiju;;;;;;;Windows 95: Guia do usuário;;;;;Cegonheira;;;;;;;;;;;;Poder;;;;;;;;;;Caricaturista ;Telecurso ;malamute do alasca;;;;;Bodyguard;;; Kashima Antlers;;;;
Útil;;;netflix.com;;;;;;;; Dr. Dre;;;;;Tarsila do Amaral ;;;;;;;;;;;;Nausea;;;;;NADIA COMANECI ;;;;Flor-de-mel;;Guabiroba;;;;;;;Xadrez Mortal;;;;;Chalana;;;;;;;;;;;;Poner;;;;;;;;;;Carpinteiro ;Tentação ;Maltês;;;;;Bonding;;; Milan;;;;
Vaca;;;nfl.com;;;;;;;; Enya ;;;;;Teolinda Gersão ;;;;;;;;;;;;Olhos Vermelhos;;;;;NIKOLAI ANDRIANOV ;;;;Flor-pelicano;;Guaraná;;;;;;;Xisto no espaço;;;;;Chalupa;;;;;;;;;;;;Por;;;;;;;;;;Carreiro ;Trolalá ;maremano abruzes;;;;;Bones;;; Nacional;;;;
Valente;;;nih.gov;;;;;;;; Fergie ;;;;;Tunga ;;;;;;;;;;;;Osteoporose;;;;;OSCAR ;;;;Frésia;;Guariroba;;;;;;;Zezinho dono da porquinha preta;;;;;Champiot;;;;;;;;;;;;Porque;;;;;;;;;;Carreteiro ;Ultranotícias ;mastiff;;;;;Bordertown;;; Porto;;;;
Virtuosa;;;npr.org;;;;;;;; Garth Brooks;;;;;Ugo Foscolo ;;;;;;;;;;;;Pé-de-Atleta;;;;;PELÉ ;;;;Gardênia;;Heisteria;;;;;;;;;;;;Charabanc;;;;;;;;;;;;Primero;;;;;;;;;;Carroceiro ;Uni Duni Tê ;Old English Sheepdog;;;;;Bosch;;; Querétaro;;;;
Workaholic;;;nytimes.com;;;;;;;; Gloria Estefan ;;;;;Ulrich Leman ;;;;;;;;;;;;Pedras Nos Rins;;;;;PETE SAMPRAS ;;;;Gerânio;;Himbeere;;;;;;;;;;;;Charrete;;;;;;;;;;;;Quién;;;;;;;;;;Carteiro ;Uá Uá ;Papillon;;;;;Boss;;; Sevilla;;;;
Xexelenta;;;office.com;;;;;;;; Hakim;;;;;Umberto Boccioni ;;;;;;;;;;;;Pele Oleosa;;;;;PLATINI ;;;;Girassol;;Ilama;;;;;;;;;;;;Chata;;;;;;;;;;;;realidad;;;;;;;;;;Cartomante ;Vestibulando ;Pastor Alemão (Capa Preta);;;;;Breaking Bad;;; Tijuana;;;;
;;;;;;;;;;; Ice Cube;;;;;;;;;;;;;;;;;;;;;;RAFAEL NADAL ;;;;;; Abacaxi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Ação ;;;;;;;;; Verona;;;;
;;;;;;;;;;; Jennifer Lopez ;;;;;;;;;;;;;;;;;;;;;;ROBERT SCHEIDT ;;;;;; Banana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Bambuluá ;;;;;;;;; Watford;;;;
;;;;;;;;;;; John Lennon;;;;;;;;;;;;;;;;;;;;;;ROCKY MARCIANO ;;;;;; Damasco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Dear (Sim;;;;;;;;; Yokohama;;;;
;;;;;;;;;;; Kirka;;;;;;;;;;;;;;;;;;;;;;ROGER FEDERER ;;;;;; Embaúba;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Degrassi ;;;;;;;;; Zamora.;;;;
;;;;;;;;;;; Lara Li ;;;;;;;;;;;;;;;;;;;;;;ROGER MILLA ;;;;;; Gravatá;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Fantasia ;;;;;;;;; Corinthians;;;;
;;;;;;;;;;; Madonna ;;;;;;;;;;;;;;;;;;;;;;ROMÁRIO ;;;;;; Heisteria;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Gentalha ;;;;;;;;; Fiorentina;;;;
;;;;;;;;;;; Michael Jackson;;;;;;;;;;;;;;;;;;;;;;RONALDO ;;;;;; Jatobá;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Ídolos ;;;;;;;;; Internazionale;;;;
;;;;;;;;;;; Nelly Furtado ;;;;;;;;;;;;;;;;;;;;;;SERENA WILLIAMS ;;;;;; Kabosu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Jogo Aberto ;;;;;;;;; Lazio;;;;
;;;;;;;;;;; Obie Trice;;;;;;;;;;;;;;;;;;;;;;SERGUEI BUBKA ;;;;;; Maçã;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Legendários ;;;;;;;;; Once Caldas;;;;
;;;;;;;;;;; Phil Mogg;;;;;;;;;;;;;;;;;;;;;;SHAQUILLE O´NEAL ;;;;;; Nêspera;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Mixturação ;;;;;;;;; Real Madrid;;;;
;;;;;;;;;;; Pixie Lott ;;;;;;;;;;;;;;;;;;;;;;SIMONE BILES ;;;;;; Pera;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Olha Você ;;;;;;;;; Universitario;;;;
;;;;;;;;;;; Quina Barreiros ;;;;;;;;;;;;;;;;;;;;;;STEFFI GRAF ;;;;;; Quiuí;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Perfil ;;;;;;;;; Xerez;;;;
;;;;;;;;;;; Rihanna ;;;;;;;;;;;;;;;;;;;;;;TIGER WOODS ;;;;;; Sapoti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Querida) ;;;;;;;;;;;;;
;;;;;;;;;;; Shakira ;;;;;;;;;;;;;;;;;;;;;;TINA THOMPSON ;;;;;; Tamarindo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Radar ;;;;;;;;;;;;;
;;;;;;;;;;; Stevie Wonder;;;;;;;;;;;;;;;;;;;;;;TOM BRADY ;;;;;; Veludo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Tentação ;;;;;;;;;;;;;
;;;;;;;;;;; Bambico;;;;;;;;;;;;;;;;;;;;;;USAIN BOLT ;;;;;; Wampi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Uá Uá ;;;;;;;;;;;;;
;;;;;;;;;;; Chris Brown;;;;;;;;;;;;;;;;;;;;;;VALENTINO ROSSI ;;;;;; Yuzu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Wiseguy (O Homem da Máfia) ;;;;;;;;;;;;;
;;;;;;;;;;; Eminem;;;;;;;;;;;;;;;;;;;;;;WAYNE GRETZKY ;;;;;; Zitrone.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; X-Tudo ;;;;;;;;;;;;;
;;;;;;;;;;; Flo Rida;;;;;;;;;;;;;;;;;;;;;;YELENA ISINBAYEVA ;;;;;; Caju;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Zapping ;;;;;;;;;;;;;
;;;;;;;;;;; Hadise ;;;;;;;;;;;;;;;;;;;;;;ZICO ;;;;;; Figo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Charme ;;;;;;;;;;;;;
;;;;;;;;;;; Inna ;;;;;;;;;;;;;;;;;;;;;;ZIDANE ;;;;;; Ingá;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Ecoprático ;;;;;;;;;;;;;
;;;;;;;;;;; Kesha ;;;;;;;;;;;;;;;;;;;;;;;;;;;; Limão;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Hebe ;;;;;;;;;;;;;
;;;;;;;;;;; Lucenzo;;;;;;;;;;;;;;;;;;;;;;;;;;;; Oxicoco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Karku (Karkú) ;;;;;;;;;;;;;
;;;;;;;;;;; Nelly;;;;;;;;;;;;;;;;;;;;;;;;;;;; Romã;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Nação ;;;;;;;;;;;;;
;;;;;;;;;;; Orianthi ;;;;;;;;;;;;;;;;;;;;;;;;;;;; Uva;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Quarta Total ;;;;;;;;;;;;;
;;;;;;;;;;; Quim Barreiros;;;;;;;;;;;;;;;;;;;;;;;;;;;; Xixá;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Satiricom ;;;;;;;;;;;;;
;;;;;;;;;;; Rod Stewart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Vitrine ;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; Yes;;;;;;;;;;;;;
